LocationAreaID,Center_Camera_Name,Role,Camera_Name,Distance_From_Center,Camera_ID,Lat,Lon
Area-041,(租11401)志航街與少康一街、二街及執信二街口-5.往吳鳳二街(車),Member (成員),(租11401)志航街與少康一街、二街及執信二街口-7.往逢甲二街(車),66.24,2000114061,24.944995,121.224683
Area-041,(租11401)志航街與少康一街、二街及執信二街口-5.往吳鳳二街(車),Member (成員),(租11401)志航街與少康一街、二街及執信二街口-8.往自忠街116巷(車),83.05,2000114071,24.944762,121.22484
Area-041,(租11401)志航街與少康一街、二街及執信二街口-5.往吳鳳二街(車),Member (成員),(租11401)志航街與少康一街、二街及執信二街口-9.往銘傳街(車),115.22,2000114081,24.94445,121.224949
Area-041,(租11401)志航街與少康一街、二街及執信二街口-5.往吳鳳二街(車),Member (成員),(租11401)天祥三街與自忠二街、自忠街口-2.往志航街(車),157.37,2000113011,24.946014,121.223617
Area-041,(租11401)志航街與少康一街、二街及執信二街口-5.往吳鳳二街(車),Member (成員),(租11401)天祥三街與自忠二街、自忠街口-3.往天祥二街(車),187.4,2000113021,24.946081,121.223326
Area-041,(租11401)志航街與少康一街、二街及執信二街口-5.往吳鳳二街(車),Member (成員),(租11401)天祥三街與自忠二街、自忠街口-5.往自忠三街(車),184.05,2000113041,24.945952,121.223313
Area-042,(租11401)天祥三街與自忠二街、自忠街口-4.往天祥一街(車),Center (中心點),(租11401)天祥三街與自忠二街、自忠街口-4.往天祥一街(車),0.0,2000113031,24.946113,121.223061
Area-042,(租11401)天祥三街與自忠二街、自忠街口-4.往天祥一街(車),Member (成員),(租11401)天祥三街與自忠二街、自忠街口-6.往金陵路(車),9.93,2000113051,24.946053,121.222988
Area-043,(租11401)金陵路二段、振平街-7.往振昌街(車),Center (中心點),(租11401)金陵路二段、振平街-7.往振昌街(車),0.0,2060793061,24.943958,121.222063
Area-043,(租11401)金陵路二段、振平街-7.往振昌街(車),Member (成員),(租11401)金陵路二段、振平街-8.往金陵路二段14巷(車),132.13,2060793071,24.942903,121.222666
Area-043,(租11401)金陵路二段、振平街-7.往振昌街(車),Member (成員),(租11401)金陵路二段、振平街-9.往振平街(車),180.49,2060793081,24.942341,121.222219
Area-044,(租11401)金陵路二段、振平街-10.往金興街(車),Center (中心點),(租11401)金陵路二段、振平街-10.往金興街(車),0.0,2060793091,24.94175,121.222826
Area-044,(租11401)金陵路二段、振平街-10.往金興街(車),Member (成員),(租11401)環南路三段、金陵路二段口-2.往金陵路(車),79.1,2060792011,24.941053,121.222983
Area-044,(租11401)金陵路二段、振平街-10.往金興街(車),Member (成員),(租11401)環南路三段、金陵路二段口-5.往德育路二段(車),119.13,2060792041,24.940679,121.222857
Area-044,(租11401)金陵路二段、振平街-10.往金興街(車),Member (成員),(租11401)環南路三段、金陵路二段口-4.往金陵路三段(車),150.43,2060792031,24.940413,121.223054
Area-044,(租11401)金陵路二段、振平街-10.往金興街(車),Member (成員),(租11401)環南路三段、金陵路二段口-3.往環中東路二段(車),126.02,2060792021,24.940877,121.223623
Area-045,(租11401)大德街、德泉街口-4.往環中東路二段867巷(車),Center (中心點),(租11401)大德街、德泉街口-4.往環中東路二段867巷(車),0.0,2000146031,24.938354,121.225565
Area-045,(租11401)大德街、德泉街口-4.往環中東路二段867巷(車),Member (成員),(租11401)大德街、德泉街口-3.往金陵路二段369巷(車),169.52,2000146021,24.936879,121.22599
Area-046,(租11401)大德街、德泉街口-2.往龍泉一街(車),Center (中心點),(租11401)大德街、德泉街口-2.往龍泉一街(車),0.0,2000146011,24.936243,121.227214
Area-047,(租11402)龍泉一街、德泉街口-4.往龍泉街137巷(車),Center (中心點),(租11402)龍泉一街、德泉街口-4.往龍泉街137巷(車),0.0,2060542031,24.931492,121.231184
Area-047,(租11402)龍泉一街、德泉街口-4.往龍泉街137巷(車),Member (成員),(租11402)游泳路120巷16弄口-3.往游泳路120巷81弄(車),147.29,2060527021,24.930844,121.232458
Area-048,(租11402)游泳路120巷16弄口-4.往游泳路120巷13弄口(車),Center (中心點),(租11402)游泳路120巷16弄口-4.往游泳路120巷13弄口(車),0.0,2060527031,24.93019,121.232739
Area-049,(租11401)金陵路三段、大智街口-3.往龍泉一街(車),Center (中心點),(租11401)金陵路三段、大智街口-3.往龍泉一街(車),0.0,2060475021,24.929053,121.228725
Area-049,(租11401)金陵路三段、大智街口-3.往龍泉一街(車),Member (成員),(租11401)金陵路三段、大仁街口-2.往金陵路三段88巷(車),160.24,2060474011,24.928252,121.227404
Area-049,(租11401)金陵路三段、大智街口-3.往龍泉一街(車),Member (成員),(租11401)金陵路三段、大仁街口-3.往金陵路三段72巷(車),189.8,2060474021,24.928328,121.227021
Area-049,(租11401)金陵路三段、大智街口-3.往龍泉一街(車),Member (成員),(租11401)金陵路三段、大仁街口-4.往大仁街4巷(車),180.99,2060474031,24.92852,121.227029
Area-050,(租11401)金陵路三段、大智街口-4.往大勇街(車),Center (中心點),(租11401)金陵路三段、大智街口-4.往大勇街(車),0.0,2060475031,24.92882,121.226746
Area-051,(租11401)大勇街、大智街、大仁街-6.往金陵路(車),Center (中心點),(租11401)大勇街、大智街、大仁街-6.往金陵路(車),0.0,2060465051,24.927711,121.224388
Area-051,(租11401)大勇街、大智街、大仁街-6.往金陵路(車),Member (成員),(租11401)大勇街、大智街、大仁街-5.往大智街(車),49.29,2060465041,24.927951,121.223977
Area-052,(租11402)大觀路三段(台15)、工業八路(一)-3.往成功路(車),Center (中心點),(租11402)大觀路三段(台15)、工業八路(一)-3.往成功路(車),0.0,2020788021,25.036174,121.115167
Area-052,(租11402)大觀路三段(台15)、工業八路(一)-3.往成功路(車),Member (成員),(租11402)大觀路三段與文林路口-2.往民族路(車),185.38,2020788111,25.036284,121.117003
Area-052,(租11402)大觀路三段(台15)、工業八路(一)-3.往成功路(車),Member (成員),(租11402)大觀路三段(台15)、工業八路(一)-2.往觀音(車),30.61,2020788011,25.035992,121.114939
Area-053,(租11401)瑞安路一段(台4)、瑞安路一段266巷-5.往大溪橋頭旁中油(車),Center (中心點),(租11401)瑞安路一段(台4)、瑞安路一段266巷-5.往大溪橋頭旁中油(車),0.0,2030459041,24.879,121.275863
Area-053,(租11401)瑞安路一段(台4)、瑞安路一段266巷-5.往大溪橋頭旁中油(車),Member (成員),(租11401)瑞安路一段(台4)、瑞安路一段266巷-4.往崁津部落(車),52.72,2030459031,24.878577,121.276099
Area-053,(租11401)瑞安路一段(台4)、瑞安路一段266巷-5.往大溪橋頭旁中油(車),Member (成員),(租11401)瑞安路一段(台4)、瑞安路一段266巷-2.往康莊路(車),95.58,2030459011,24.878215,121.275477
Area-053,(租11401)瑞安路一段(台4)、瑞安路一段266巷-5.往大溪橋頭旁中油(車),Member (成員),(租11401)瑞安路一段(台4)、瑞安路一段266巷-3.往大鶯路(車),48.31,2030459021,24.878974,121.276341
Area-054,(租11402)三元一街(桃64)、齋明街46巷-3.往三元一街往大鶯路(車),Center (中心點),(租11402)三元一街(桃64)、齋明街46巷-3.往三元一街往大鶯路(車),0.0,2030455021,24.88316,121.275154
Area-054,(租11402)三元一街(桃64)、齋明街46巷-3.往三元一街往大鶯路(車),Member (成員),(租11402)三元一街(桃64)、齋明街46巷-4.往三元一街往員林路二段(車),155.46,2030455031,24.883435,121.273643
Area-055,(租11401)三元二街、三元一街46巷-3.往三元一街(車),Center (中心點),(租11401)三元二街、三元一街46巷-3.往三元一街(車),0.0,2030399021,24.882264,121.269665
Area-055,(租11401)三元二街、三元一街46巷-3.往三元一街(車),Member (成員),(租11401)三元二街、三元一街46巷-4.往三元二街(車),43.1,2030399031,24.881955,121.269407
Area-055,(租11401)三元二街、三元一街46巷-3.往三元一街(車),Member (成員),(租11401)三元二街二巷1弄-4.往員林路二段(車),84.29,2030398031,24.881605,121.269252
Area-055,(租11401)三元二街、三元一街46巷-3.往三元一街(車),Member (成員),(租11401)三元三街12巷延伸至三街69號-4.往三元二街(車),113.32,2030400031,24.88172,121.268715
Area-056,(租11401)員林路二段(台3)、三元一街(桃64)-3.往三元一街2巷(車),Center (中心點),(租11401)員林路二段(台3)、三元一街(桃64)-3.往三元一街2巷(車),0.0,2030414021,24.883843,121.268426
Area-056,(租11401)員林路二段(台3)、三元一街(桃64)-3.往三元一街2巷(車),Member (成員),(租11401)員林路二段(台3)、三元一街(桃64)-5.往龍潭(車),57.25,2030414041,24.884231,121.268053
Area-056,(租11401)員林路二段(台3)、三元一街(桃64)-3.往三元一街2巷(車),Member (成員),(租11401)員林路二段(台3)、三元一街(桃64)-4.往員林路二段382巷(車),133.33,2030414031,24.884782,121.267604
Area-057,(租11401)南興路二段(桃64)、南興路二段52巷-4.往國3高架橋下(車),Center (中心點),(租11401)南興路二段(桃64)、南興路二段52巷-4.往國3高架橋下(車),0.0,2030413031,24.893334,121.262324
Area-057,(租11401)南興路二段(桃64)、南興路二段52巷-4.往國3高架橋下(車),Member (成員),(租11401)南興路二段(桃64)、南興路二段52巷-2.往永昌路(車),136.53,2030413011,24.89448,121.261838
Area-057,(租11401)南興路二段(桃64)、南興路二段52巷-4.往國3高架橋下(車),Member (成員),(租11401)南興路二段(桃64)、南興路二段52巷-3.往興昌路二段(車),150.93,2030413021,24.894282,121.261253
Area-058,(租11402)永昌路(台七)、南興路一段口(二)-3.往永昌路外車道往國道三號(車),Center (中心點),(租11402)永昌路(台七)、南興路一段口(二)-3.往永昌路外車道往國道三號(車),0.0,2030951021,24.895184,121.261901
Area-058,(租11402)永昌路(台七)、南興路一段口(二)-3.往永昌路外車道往國道三號(車),Member (成員),(租11402)永昌路(台七)、南興路一段口(二)-2.往永昌路內車道往國道三號(車),1.83,2030951011,24.895186,121.261919
Area-058,(租11402)永昌路(台七)、南興路一段口(二)-3.往永昌路外車道往國道三號(車),Member (成員),(租11401)永昌路(台七)、南興路一段口(一)-4.往南興路二段(車),50.25,2030952031,24.895401,121.262338
Area-058,(租11402)永昌路(台七)、南興路一段口(二)-3.往永昌路外車道往國道三號(車),Member (成員),(租11401)永昌路(台七)、南興路一段口(一)-3.往永昌路外車道(車),71.89,2030952021,24.895824,121.262002
Area-058,(租11402)永昌路(台七)、南興路一段口(二)-3.往永昌路外車道往國道三號(車),Member (成員),(租11401)永昌路(台七)、南興路一段口(一)-2.往永昌路內車道(車),71.57,2030952011,24.895825,121.261965
Area-059,(租11401)南興路一段(桃64)、南興路151巷-3.往南興路一段(車),Center (中心點),(租11401)南興路一段(桃64)、南興路151巷-3.往南興路一段(車),0.0,2030412021,24.899195,121.265003
Area-059,(租11401)南興路一段(桃64)、南興路151巷-3.往南興路一段(車),Member (成員),(租11401)南興路一段(桃64)、南興路151巷-4.往仁和路二段149巷(車),21.52,2030412031,24.899229,121.265213
Area-059,(租11401)南興路一段(桃64)、南興路151巷-3.往南興路一段(車),Member (成員),(租11401)南興路一段(桃64)、南興路151巷-2.往永昌路(車),82.74,2030412011,24.899928,121.264862
Area-060,(租11401)興昌路、興昌路一段310巷-3.往興昌路(車),Center (中心點),(租11401)興昌路、興昌路一段310巷-3.往興昌路(車),0.0,2030422021,24.901932,121.255647
Area-060,(租11401)興昌路、興昌路一段310巷-3.往興昌路(車),Member (成員),(租11401)興昌路、興昌路一段310巷-4.往仁和路二段(車),60.4,2030422031,24.902474,121.255687
Area-060,(租11401)興昌路、興昌路一段310巷-3.往興昌路(車),Member (成員),(租11401)興昌路、興昌路一段310巷-2.往平鎮東龍路(車),141.57,2030422011,24.902139,121.254262
Area-061,(租11401)仁和路二段(市112)、仁和路二段459巷-4.往英業達(車),Center (中心點),(租11401)仁和路二段(市112)、仁和路二段459巷-4.往英業達(車),0.0,2030405031,24.908337,121.258479
Area-061,(租11401)仁和路二段(市112)、仁和路二段459巷-4.往英業達(車),Member (成員),(租11401)仁和路二段(市112)、仁和路二段459巷-3.往鍾氏祠堂(車),33.87,2030405021,24.908597,121.258304
Area-061,(租11401)仁和路二段(市112)、仁和路二段459巷-4.往英業達(車),Member (成員),(租11401)仁和路二段(市112)、仁和路二段459巷-2.往平鎮龍南路(車),56.17,2030405011,24.908649,121.258041
Area-061,(租11401)仁和路二段(市112)、仁和路二段459巷-4.往英業達(車),Member (成員),(租11401)仁和路二段、仁和路二段517巷-2.往仁和路二段509巷(車),160.49,2030406011,24.909043,121.257091
Area-061,(租11401)仁和路二段(市112)、仁和路二段459巷-4.往英業達(車),Member (成員),(租11401)仁和路二段、仁和路二段517巷-4.往平鎮龍南路(車),197.72,2030406031,24.90945,121.25695
Area-062,(租11401)仁和路二段、仁和路二段517巷-3.往仁和路二段517巷(車),Center (中心點),(租11401)仁和路二段、仁和路二段517巷-3.往仁和路二段517巷(車),0.0,2030406021,24.909189,121.256359
Area-063,(租11401)星友街42巷頭、尾-3.往東光路201巷(車),Center (中心點),(租11401)星友街42巷頭、尾-3.往東光路201巷(車),0.0,2060480021,24.914572,121.254061
Area-063,(租11401)星友街42巷頭、尾-3.往東光路201巷(車),Member (成員),(租11401)星友街42巷頭、尾-4.往東光路(車),196.78,2060480031,24.916341,121.254006
Area-064,(租11402)東光路18巷口-4.往星友街(車),Center (中心點),(租11402)東光路18巷口-4.往星友街(車),0.0,2060510031,24.917183,121.253464
Area-064,(租11402)東光路18巷口-4.往星友街(車),Member (成員),(租11402)東光路18巷口-3.往東光路內(車),63.82,2060510021,24.917741,121.253612
Area-064,(租11402)東光路18巷口-4.往星友街(車),Member (成員),(租11401)平東路68巷、86巷-5.往東光路(車),126.12,2060470041,24.917813,121.252424
Area-064,(租11402)東光路18巷口-4.往星友街(車),Member (成員),(租11401)平東路68巷、86巷-4.往平東路61巷(車),133.44,2060470031,24.917706,121.252273
Area-064,(租11402)東光路18巷口-4.往星友街(車),Member (成員),(租11401)平東路68巷、86巷-3.往平東路61巷(車),130.91,2060470021,24.917632,121.252264
Area-064,(租11402)東光路18巷口-4.往星友街(車),Member (成員),(租11401)平東路68巷、86巷-6.往平東路86巷18弄(車),151.46,2060470051,24.917854,121.252157
Area-064,(租11402)東光路18巷口-4.往星友街(車),Member (成員),(租11401)平東路68巷、86巷-2.往新華北路(車),177.42,2060470011,24.917492,121.251738
Area-065,(租11402)龍南路、龍南路430巷口-3.往龍南路430巷7弄口(車),Center (中心點),(租11402)龍南路、龍南路430巷口-3.往龍南路430巷7弄口(車),0.0,2060540021,24.920218,121.252612
Area-065,(租11402)龍南路、龍南路430巷口-3.往龍南路430巷7弄口(車),Member (成員),(租11402)龍南路、龍南路430巷口-4.往龍安路(車),33.82,2060540031,24.920514,121.252689
Area-065,(租11402)龍南路、龍南路430巷口-3.往龍南路430巷7弄口(車),Member (成員),(租11402)龍南路、龍南路430巷口-2.往新生路600巷內(車),82.38,2060540011,24.920603,121.25331
Area-066,(租11402)龍安路、龍安路36巷口-4.往龍南路430巷(車),Center (中心點),(租11402)龍安路、龍安路36巷口-4.往龍南路430巷(車),0.0,2060539031,24.920672,121.250692
Area-066,(租11402)龍安路、龍安路36巷口-4.往龍南路430巷(車),Member (成員),(租11402)龍安路、龍安路36巷口-3.往龍南路(車),50.57,2060539021,24.920976,121.250319
Area-066,(租11402)龍安路、龍安路36巷口-4.往龍南路430巷(車),Member (成員),(租11402)龍安路、龍安路36巷口-2.往龍安路36巷內(車),138.39,2060539011,24.921233,121.249467
Area-067,(租11402)龍南路193巷、188巷口-3.往龍南路188巷內(車),Center (中心點),(租11402)龍南路193巷、188巷口-3.往龍南路188巷內(車),0.0,2060541021,24.923269,121.248113
Area-067,(租11402)龍南路193巷、188巷口-3.往龍南路188巷內(車),Member (成員),(租11402)龍南路193巷、188巷口-4.往龍南路176巷內(車),25.28,2060541031,24.923371,121.247889
Area-068,(租11401)大福路、興仁路-3.往大興路(車),Center (中心點),(租11401)大福路、興仁路-3.往大興路(車),0.0,2100806021,25.020842,121.260122
Area-068,(租11401)大福路、興仁路-3.往大興路(車),Member (成員),(租11401)大福路、興仁路-2.往上興路(車),49.91,2100806011,25.02079,121.260614
Area-068,(租11401)大福路、興仁路-3.往大興路(車),Member (成員),(租11401)大福路、興仁路-4.往大竹路(車),50.57,2100806031,25.021158,121.260483
Area-068,(租11401)大福路、興仁路-3.往大興路(車),Member (成員),(租11402)興仁路5巷與大竹一街-5.往興仁路(車),170.26,2100752041,25.020473,121.261762
Area-068,(租11401)大福路、興仁路-3.往大興路(車),Member (成員),(租11402)興仁路5巷與大竹一街-4.往福興街(車),192.51,2100752031,25.020254,121.261919
Area-068,(租11401)大福路、興仁路-3.往大興路(車),Member (成員),(租11402)興仁路5巷與大竹一街-2.往大竹路449巷(車),183.62,2100752011,25.02081,121.261944
Area-069,(租11402)興仁路5巷與大竹一街-3.往上竹五街(車),Center (中心點),(租11402)興仁路5巷與大竹一街-3.往上竹五街(車),0.0,2100752021,25.020453,121.262595
Area-070,(租11402)大竹路、上竹一街、上竹二街口-4.往竹中街(車),Center (中心點),(租11402)大竹路、上竹一街、上竹二街口-4.往竹中街(車),0.0,2100716031,25.019519,121.266272
Area-070,(租11402)大竹路、上竹一街、上竹二街口-4.往竹中街(車),Member (成員),(租11402)大竹路、上竹一街、上竹二街口-3.往竹中街(車),90.49,2100716021,25.0189,121.266855
Area-071,(租11402)大竹路288巷、314巷-6.往上竹路(車),Center (中心點),(租11402)大竹路288巷、314巷-6.往上竹路(車),0.0,2100717051,25.018362,121.268234
Area-071,(租11402)大竹路288巷、314巷-6.往上竹路(車),Member (成員),(租11401)大竹路288巷28號-2.往上竹路(車),121.63,2100906011,25.018452,121.269437
Area-072,(租11402)大福路與大新一街口(一)-4.往豪登一街(車),Center (中心點),(租11402)大福路與大新一街口(一)-4.往豪登一街(車),0.0,2100721031,25.020688,121.25779
Area-072,(租11402)大福路與大新一街口(一)-4.往豪登一街(車),Member (成員),(租11402)大福路與大新一街口(一)-3.往大興十一街(車),30.93,2100721021,25.020881,121.257569
Area-073,(租11401)大興十一街、大新一街-2.往大福路(車),Center (中心點),(租11401)大興十一街、大新一街-2.往大福路(車),0.0,2100804011,25.0224,121.257081
Area-073,(租11401)大興十一街、大新一街-2.往大福路(車),Member (成員),(租11402)大新一街與大興十四街口-2.往大新三街(車),169.83,2100719011,25.023808,121.256428
Area-073,(租11401)大興十一街、大新一街-2.往大福路(車),Member (成員),(租11402)大新一街與大興十四街口-3.往大興十一街(車),116.86,2100719021,25.023414,121.256776
Area-073,(租11401)大興十一街、大新一街-2.往大福路(車),Member (成員),(租11401)大興十一街、大新一街-4.往大新路(車),36.23,2100804031,25.022702,121.256946
Area-073,(租11401)大興十一街、大新一街-2.往大福路(車),Member (成員),(租11401)大興十一街、大新一街-5.往新福街(車),30.91,2100804041,25.022675,121.257126
Area-073,(租11401)大興十一街、大新一街-2.往大福路(車),Member (成員),(租11401)大興十一街、大新一街-3.往大新二街(車),33.89,2100804021,25.022459,121.256751
Area-073,(租11401)大興十一街、大新一街-2.往大福路(車),Member (成員),(租11401)大興十一街、大新三街-2.往大新一街(車),127.38,2100805011,25.022034,121.255883
Area-073,(租11401)大興十一街、大新一街-2.往大福路(車),Member (成員),(租11401)大興十一街、大新三街-3.往大福路(車),151.21,2100805021,25.021851,121.255708
Area-073,(租11401)大興十一街、大新一街-2.往大福路(車),Member (成員),(租11401)大興十一街、大新三街-4.大興十一街往大興路(車),159.06,2100805031,25.0219,121.255602
Area-073,(租11401)大興十一街、大新一街-2.往大福路(車),Member (成員),(租11401)大興十一街、大新三街-5.往大興十一街101巷(車),134.06,2100805041,25.022665,121.255783
Area-073,(租11401)大興十一街、大新一街-2.往大福路(車),Member (成員),(租11402)大新一街與大興十四街口-4.往大興十一街(車),166.26,2100719031,25.023795,121.257675
Area-074,(租11402)天祥街11巷至38巷口-5.往天祥街32巷往大漢街(車),Center (中心點),(租11402)天祥街11巷至38巷口-5.往天祥街32巷往大漢街(車),0.0,2030831041,24.877756,121.289251
Area-074,(租11402)天祥街11巷至38巷口-5.往天祥街32巷往大漢街(車),Member (成員),(租11402)天祥街11巷至38巷口-3.往天祥街16巷往大漢街(車),64.51,2030831021,24.877964,121.288654
Area-074,(租11402)天祥街11巷至38巷口-5.往天祥街32巷往大漢街(車),Member (成員),(租11402)天祥街11巷至38巷口-2.往天祥街12巷往金城路(車),89.35,2030831011,24.87841847032,121.288749726009
Area-074,(租11402)天祥街11巷至38巷口-5.往天祥街32巷往大漢街(車),Member (成員),(租11402)天祥街11巷至38巷口-4.往天祥街15巷往金城路(車),84.64,2030831031,24.878498,121.289064
Area-074,(租11402)天祥街11巷至38巷口-5.往天祥街32巷往大漢街(車),Member (成員),(租11402)天祥街11巷至38巷口-6.往天祥街38巷往大漢街(車),34.34,2030831051,24.877471,121.289382
Area-075,(租11402)文化路、文化路271巷-3.往文化路271巷往中華路(車),Center (中心點),(租11402)文化路、文化路271巷-3.往文化路271巷往中華路(車),0.0,2030428021,24.875952,121.287983
Area-075,(租11402)文化路、文化路271巷-3.往文化路271巷往中華路(車),Member (成員),(租11402)文化路、文化路271巷-2.往文化路261巷往中華路(車),45.48,2030428011,24.875801,121.288402
Area-075,(租11402)文化路、文化路271巷-3.往文化路271巷往中華路(車),Member (成員),(租11402)文化路、文化路271巷-4.往文化路273巷往康莊路377巷(車),46.94,2030428031,24.875711,121.287601
Area-076,(租11401)中正東路、康莊路-7.往復興路(車),Center (中心點),(租11401)中正東路、康莊路-7.往復興路(車),0.0,2030403061,24.88146,121.288136
Area-076,(租11401)中正東路、康莊路-7.往復興路(車),Member (成員),(租11401)中正東路、康莊路-5.往中正東路、康莊路口(車),140.56,2030403041,24.882456,121.288994
Area-076,(租11401)中正東路、康莊路-7.往復興路(車),Member (成員),(租11401)中正東路、康莊路-4.往民權路(車),150.78,2030403031,24.882709,121.288718
Area-076,(租11401)中正東路、康莊路-7.往復興路(車),Member (成員),(租11401)中正東路、康莊路-6.往民生路(車),158.93,2030403051,24.882871,121.288387
Area-076,(租11401)中正東路、康莊路-7.往復興路(車),Member (成員),(租11401)中正東路、康莊路-3.往和二路(車),164.76,2030403021,24.882315,121.28947
Area-076,(租11401)中正東路、康莊路-7.往復興路(車),Member (成員),(租11402)慈湖路、慈湖路109巷-4.往中正東路22巷往中正東路(車),147.2,2030830031,24.881765,121.289556
Area-076,(租11401)中正東路、康莊路-7.往復興路(車),Member (成員),(租11402)慈湖路、慈湖路109巷-5.往慈湖路109巷往和二路(車),148.49,2030830041,24.881454,121.289608
Area-077,(租11401)康莊路、民權路-4.往中央路(車),Center (中心點),(租11401)康莊路、民權路-4.往中央路(車),0.0,2030418031,24.883689,121.288515
Area-077,(租11401)康莊路、民權路-4.往中央路(車),Member (成員),(租11401)康莊路、民權路-2.往信義路(車),31.8,2030418011,24.883815,121.288798
Area-077,(租11401)康莊路、民權路-4.往中央路(車),Member (成員),(租11401)康莊路、民權路-3.往慈湖路(車),33.25,2030418021,24.883757,121.288836
Area-077,(租11401)康莊路、民權路-4.往中央路(車),Member (成員),(租11401)中央路、民生路-5.往和平路(車),83.29,2030402041,24.884079,121.28781
Area-078,(租11401)中正路、中央路-4.往復興路(車),Center (中心點),(租11401)中正路、中央路-4.往復興路(車),0.0,2030404031,24.882992,121.28635
Area-079,(租11402)中正東路、和二路-5.往中正東路往慈湖路(車),Center (中心點),(租11402)中正東路、和二路-5.往中正東路往慈湖路(車),0.0,2030828041,24.881784,121.290458
Area-079,(租11402)中正東路、和二路-5.往中正東路往慈湖路(車),Member (成員),(租11402)中正東路、和二路-4.往和二路往復興路(車),27.18,2030828031,24.881548,121.290528
Area-080,(租11401)文化路、文化路59巷-2.往文化路75巷(車),Center (中心點),(租11401)文化路、文化路59巷-2.往文化路75巷(車),0.0,2030409011,24.881535,121.293601
Area-080,(租11401)文化路、文化路59巷-2.往文化路75巷(車),Member (成員),(租11401)文化路、文化路59巷-3.往文化路59巷(車),57.23,2030409021,24.881949,121.293938
Area-080,(租11401)文化路、文化路59巷-2.往文化路75巷(車),Member (成員),(租11402)中華路、東二路-6.往東二路往中華路(車),158.75,2030833051,24.88185,121.295136
Area-080,(租11401)文化路、文化路59巷-2.往文化路75巷(車),Member (成員),(租11402)中華路、東二路-5.往中華路往復興路(車),143.31,2030833041,24.880997,121.294892
Area-081,(租11402)中華路、東二路-4.往中華路往內山公路(車),Center (中心點),(租11402)中華路、東二路-4.往中華路往內山公路(車),0.0,2030833031,24.882621,121.295356
Area-082,(租11402)美山路一段(桃58)、美山路一段166巷-4.往美山路一段往復興路(車),Center (中心點),(租11402)美山路一段(桃58)、美山路一段166巷-4.往美山路一段往復興路(車),0.0,2030437031,24.88323,121.300226
Area-082,(租11402)美山路一段(桃58)、美山路一段166巷-4.往美山路一段往復興路(車),Member (成員),(租11402)美山路一段(桃58)、美山路一段166巷-3.往美山路一段166巷往美山路一段230巷(車),51.22,2030437021,24.882892,121.300571
Area-083,(租11402)美山路一段、美山路一段601巷-2.往美山路一段601巷往美山路一段601巷62弄(車),Center (中心點),(租11402)美山路一段、美山路一段601巷-2.往美山路一段601巷往美山路一段601巷62弄(車),0.0,2030957011,24.874965,121.301425
Area-084,(租11401)美山路一段(桃58)、美山路一段738巷-3.往金山路(車),Center (中心點),(租11401)美山路一段(桃58)、美山路一段738巷-3.往金山路(車),0.0,2030438021,24.873249,121.300472
Area-084,(租11401)美山路一段(桃58)、美山路一段738巷-3.往金山路(車),Member (成員),(租11401)美山路一段(桃58)、美山路一段738巷-2.往復興路一段39巷(車),58.81,2030438011,24.872974,121.299974
Area-084,(租11401)美山路一段(桃58)、美山路一段738巷-3.往金山路(車),Member (成員),(租11401)美山路一段(桃58)、美山路一段738巷-4.往美山路二段(車),111.38,2030438031,24.872283,121.300764
Area-085,(租11401)復興路一段(台7)、復興路一段145巷-2.美華里(車),Center (中心點),(租11401)復興路一段(台7)、復興路一段145巷-2.美華里(車),0.0,2030419011,24.864442,121.294598
Area-085,(租11401)復興路一段(台7)、復興路一段145巷-2.美華里(車),Member (成員),(租11401)復興路一段(台7)、復興路一段145巷-3.往大溪(車),53.0,2030419021,24.864132,121.294199
Area-086,(租11402)慈康路(桃59)、慈康路273巷-3.往慈康路往中華路(車),Center (中心點),(租11402)慈康路(桃59)、慈康路273巷-3.往慈康路往中華路(車),0.0,2030956021,24.860604,121.285814
Area-086,(租11402)慈康路(桃59)、慈康路273巷-3.往慈康路往中華路(車),Member (成員),(租11402)慈康路(桃59)、慈康路273巷-4.往慈康路往復興路一段(車),53.34,2030956031,24.860127,121.28587
Area-086,(租11402)慈康路(桃59)、慈康路273巷-3.往慈康路往中華路(車),Member (成員),(租11402)慈康路(桃59)、慈康路273巷-2.往慈康路273巷往復興路一段218巷(車),114.03,2030956011,24.859608,121.286083
Area-087,(租11402)復興路一段218巷、復興路一段626巷-3.往復興路一段626巷往慈康路589巷(車),Center (中心點),(租11402)復興路一段218巷、復興路一段626巷-3.往復興路一段626巷往慈康路589巷(車),0.0,2030457021,24.856042,121.289381
Area-087,(租11402)復興路一段218巷、復興路一段626巷-3.往復興路一段626巷往慈康路589巷(車),Member (成員),(租11402)復興路一段218巷、復興路一段626巷-5.往復興路一段218巷往復興路一段(車),34.27,2030457041,24.855916,121.289691
Area-087,(租11402)復興路一段218巷、復興路一段626巷-3.往復興路一段626巷往慈康路589巷(車),Member (成員),(租11402)復興路一段218巷、復興路一段626巷-4.往復興路一段626巷往復興路一段622-1號(車),77.16,2030457031,24.855665,121.290023
Area-087,(租11402)復興路一段218巷、復興路一段626巷-3.往復興路一段626巷往慈康路589巷(車),Member (成員),(租11402)復興路一段218巷、復興路一段626巷-2.往復興路一段218巷往慈康路(車),58.39,2030457011,24.855518,121.289419
Area-088,(租11401)復興路一段755號(福安國小)-4.往慈康路(車),Center (中心點),(租11401)復興路一段755號(福安國小)-4.往慈康路(車),0.0,2030420031,24.850829,121.288432
